id,Fleet,Fleet_name,Time,Obs,Exp,SE,Dev,Use
mfcl-v11,15,S01_INDEX,19,2.16592770445376,2.37054272467053,0.24873740723225,-0.204615020216762,1
mfcl-v11,15,S01_INDEX,20,2.5167196133559,2.41112262865918,0.171308350842503,0.10559698469672,1
mfcl-v11,15,S01_INDEX,21,2.73074491769615,2.4229584339892,0.203453217268412,0.307786483706949,1
mfcl-v11,15,S01_INDEX,22,2.06462334118975,2.40774096999346,0.243764365271196,-0.343117628803709,1
mfcl-v11,15,S01_INDEX,23,2.15635580134077,2.40266848199488,0.220444333961554,-0.246312680654105,1
mfcl-v11,15,S01_INDEX,24,2.4734572174471,2.40266848199488,0.18693356142229,0.0707887354522243,1
mfcl-v11,15,S01_INDEX,25,2.80569104365339,2.37730604200197,0.209554100573101,0.428385001651427,1
mfcl-v11,15,S01_INDEX,26,2.22765352860367,2.32319950335043,0.244521305847442,-0.0955459747467566,1
mfcl-v11,15,S01_INDEX,27,2.17808288952216,2.27585628203033,0.2365227200298,-0.0977733925081767,1
mfcl-v11,15,S01_INDEX,28,2.22147745336329,2.22344057271166,0.219592122200771,-0.00196311934836535,1
mfcl-v11,15,S01_INDEX,29,2.37217452105457,2.14904408206579,0.226051530043236,0.223130438988778,1
mfcl-v11,15,S01_INDEX,30,1.48465631536362,2.0543576394256,0.233778605992121,-0.569701324061979,1
mfcl-v11,15,S01_INDEX,31,1.58630173649613,1.98334280744545,0.24207244940417,-0.397041070949328,1
mfcl-v11,15,S01_INDEX,32,1.92996235163552,1.92247295146247,0.198697985533739,0.007489400173045,1
mfcl-v11,15,S01_INDEX,33,1.74895737553268,1.85991226614663,0.198855087535549,-0.110954890613949,1
mfcl-v11,15,S01_INDEX,34,1.40591265898663,1.79735158083079,0.199638268538746,-0.391438921844156,1
mfcl-v11,15,S01_INDEX,35,1.59289091903022,1.77367997017074,0.2257172193167,-0.180789051140523,1
mfcl-v11,15,S01_INDEX,36,1.60755502612677,1.75508084750928,0.213257866357563,-0.147525821382504,1
mfcl-v11,15,S01_INDEX,37,1.71011639081464,1.72126426085206,0.205626958518689,-0.0111478700374235,1
mfcl-v11,15,S01_INDEX,38,1.39867769608678,1.67375195659868,0.22336211226865,-0.275074260511907,1
mfcl-v11,15,S01_INDEX,39,1.15522225454439,1.64280977980733,0.236694966202333,-0.487587525262944,1
mfcl-v11,15,S01_INDEX,40,1.55949688398157,1.62251982781301,0.224056388130522,-0.0630229438314403,1
mfcl-v11,15,S01_INDEX,41,1.28764985441195,1.59462114382081,0.195430261037959,-0.306971289408855,1
mfcl-v11,15,S01_INDEX,42,1.3844036742482,1.55336490809901,0.186451994339497,-0.168961233850808,1
mfcl-v11,15,S01_INDEX,43,1.25878756621197,1.53104596090525,0.19821332576389,-0.27225839469328,1
mfcl-v11,15,S01_INDEX,44,1.47155605351804,1.51515216517636,0.16279695868511,-0.0435961116583186,1
mfcl-v11,15,S01_INDEX,45,1.49096544042202,1.49266413504931,0.169780515515333,-0.00169869462729966,1
mfcl-v11,15,S01_INDEX,46,1.31989691202894,1.44819532359508,0.178317579826689,-0.128298411566143,1
mfcl-v11,15,S01_INDEX,47,1.20146245400997,1.42063480546945,0.185206966742818,-0.219172351459485,1
mfcl-v11,15,S01_INDEX,48,1.33403343672375,1.41218065880515,0.161737316505628,-0.0781472220814024,1
mfcl-v11,15,S01_INDEX,49,1.44612327621145,1.39510328254326,0.16594520889241,0.0510199936681861,1
mfcl-v11,15,S01_INDEX,50,1.12929771522768,1.37362975001593,0.193041219542441,-0.244332034788249,1
mfcl-v11,15,S01_INDEX,51,0.977617004524973,1.36449927161848,0.160656616939198,-0.38688226709351,1
mfcl-v11,15,S01_INDEX,52,1.24873997150955,1.36196302761919,0.140760838944821,-0.113223056109647,1
mfcl-v11,15,S01_INDEX,53,1.51253842623433,1.35012722228917,0.165968063897611,0.162411203945164,1
mfcl-v11,15,S01_INDEX,54,1.06082530658363,1.33085176789456,0.166773987290473,-0.270026461310923,1
mfcl-v11,15,S01_INDEX,55,1.15052988284079,1.32493386522955,0.161496680739605,-0.174403982388756,1
mfcl-v11,15,S01_INDEX,56,1.35440726000758,1.32087587483068,0.145404389802403,0.0335313851768957,1
mfcl-v11,15,S01_INDEX,57,1.49930480737784,1.31073089883352,0.165931500420951,0.188573908544325,1
mfcl-v11,15,S01_INDEX,58,1.04495283259544,1.29686609830406,0.186529833477031,-0.251913265708619,1
mfcl-v11,15,S01_INDEX,59,1.18492342276223,1.2890882833729,0.18421119990105,-0.104164860610672,1
mfcl-v11,15,S01_INDEX,60,1.34782242388907,1.2806341367086,0.166815752876087,0.0671882871804699,1
mfcl-v11,15,S01_INDEX,61,1.51176361924366,1.26203501404713,0.172036957912814,0.249728605196523,1
mfcl-v11,15,S01_INDEX,62,1.13236165133034,1.23582715938779,0.167460113783445,-0.103465508057452,1
mfcl-v11,15,S01_INDEX,63,1.06366653063072,1.22094786125862,0.169051093587602,-0.157281330627905,1
mfcl-v11,15,S01_INDEX,64,1.25714034606584,1.2163826220599,0.161106360061778,0.0407577240059469,1
mfcl-v11,15,S01_INDEX,65,1.19783452727854,1.20894297299531,0.17273884829203,-0.0111084457167736,1
mfcl-v11,15,S01_INDEX,66,0.923743520073661,1.20623764606273,0.17796141028505,-0.282494125989073,1
mfcl-v11,15,S01_INDEX,67,0.86264208434702,1.21570629032675,0.177344611042724,-0.353064205979733,1
mfcl-v11,15,S01_INDEX,68,1.24424772616513,1.2321073348555,0.166950544648219,0.0121403913096274,1
mfcl-v11,15,S01_INDEX,69,1.52099131188224,1.23903973512023,0.160868525647306,0.281951576762014,1
mfcl-v11,15,S01_INDEX,70,1.00343327711667,1.23007833965607,0.185531849326237,-0.226645062539402,1
mfcl-v11,15,S01_INDEX,71,1.17802481842398,1.23075467138921,0.163979031272601,-0.0527298529652316,1
mfcl-v11,15,S01_INDEX,72,1.27877493093577,1.23278366658864,0.171945373296332,0.0459912643471294,1
mfcl-v11,15,S01_INDEX,73,1.2303551852601,1.22230052472491,0.162238912773516,0.00805466053519011,1
mfcl-v11,15,S01_INDEX,74,0.810056781696682,1.20336323619687,0.181139013782981,-0.393306454500189,1
mfcl-v11,15,S01_INDEX,75,0.684463758945978,1.18916026980084,0.17170186098758,-0.504696510854864,1
mfcl-v11,15,S01_INDEX,76,1.07623763726555,1.17935345967025,0.166904027821279,-0.103115822404699,1
mfcl-v11,15,S01_INDEX,77,0.965377958835851,1.16041617114221,0.170892572969401,-0.195038212306362,1
mfcl-v11,15,S01_INDEX,78,0.860811611666177,1.13758997514859,0.182661824846058,-0.276778363482417,1
mfcl-v11,15,S01_INDEX,79,0.775675251386653,1.127783165018,0.187702631590891,-0.35210791363135,1
mfcl-v11,15,S01_INDEX,80,1.10718747913351,1.12457058928557,0.16856521336596,-0.0173831101520614,1
mfcl-v11,15,S01_INDEX,81,1.24820345311778,1.11358019862197,0.168036028975818,0.134623254495803,1
mfcl-v11,15,S01_INDEX,82,0.964808944246351,1.08754142689592,0.192006399602381,-0.12273248264957,1
mfcl-v11,15,S01_INDEX,83,1.0877857624437,1.06150265516987,0.191583040301909,0.026283107273831,1
mfcl-v11,15,S01_INDEX,84,1.14527905876379,1.03495663464396,0.171711986683422,0.110322424119836,1
mfcl-v11,15,S01_INDEX,85,1.2390260010759,1.00469078958575,0.157622219046306,0.234335211490145,1
mfcl-v11,15,S01_INDEX,86,0.887727144249987,0.972395949328116,0.200479113068316,-0.0846688050781291,1
mfcl-v11,15,S01_INDEX,87,0.792531123049569,0.956333070665941,0.186109366883768,-0.163801947616371,1
mfcl-v11,15,S01_INDEX,88,0.837192757148165,0.946526260535349,0.174806333014212,-0.109333503387185,1
mfcl-v11,15,S01_INDEX,89,0.81907557323006,0.932661460005893,0.167558824840319,-0.113585886775832,1
mfcl-v11,15,S01_INDEX,90,0.756068304669316,0.91389325441114,0.185302343206543,-0.157824949741825,1
mfcl-v11,15,S01_INDEX,91,0.782718689712039,0.900366619748256,0.171793056799333,-0.117647930036217,1
mfcl-v11,15,S01_INDEX,92,0.925990025417744,0.891743390150667,0.159156008346651,0.0342466352670773,1
mfcl-v11,15,S01_INDEX,93,0.902262312334781,0.88176749708679,0.164328497268699,0.0204948152479912,1
mfcl-v11,15,S01_INDEX,94,0.833594683354694,0.867733613624047,0.195117484782855,-0.0341389302693526,1
mfcl-v11,15,S01_INDEX,95,0.853499830880228,0.863506540291895,0.184348888892988,-0.0100067094116677,1
mfcl-v11,15,S01_INDEX,96,1.16066034206545,0.851839817895157,0.166801827527626,0.30882052417029,1
mfcl-v11,15,S01_INDEX,97,1.01899169645841,0.827322792568679,0.161139824823335,0.191668903889732,1
mfcl-v11,15,S01_INDEX,98,0.982793326992745,0.804665679508347,0.183756523730434,0.178127647484398,1
mfcl-v11,15,S01_INDEX,99,0.839728283512292,0.791477210712035,0.165968063897611,0.0482510728002568,1
mfcl-v11,15,S01_INDEX,100,0.957916586421947,0.79942410857648,0.161349453143824,0.158492477845468,1
mfcl-v11,15,S01_INDEX,101,0.926904436575689,0.811767162706362,0.170351122288298,0.115137273869327,1
mfcl-v11,15,S01_INDEX,102,0.959094078772755,0.822419387503383,0.208876336420414,0.136674691269372,1
mfcl-v11,15,S01_INDEX,103,1.0192169520146,0.833747944033549,0.1941222136552,0.185469007981051,1
mfcl-v11,15,S01_INDEX,104,1.41794830595182,0.84828907629615,0.177697082307246,0.569659229655674,1
mfcl-v11,15,S01_INDEX,105,1.11207128419191,0.853361564294732,0.163430605374959,0.258709719897179,1
mfcl-v11,15,S01_INDEX,106,0.93581732338683,0.859110384026458,0.212332684139041,0.0767069393603721,1
mfcl-v11,15,S01_INDEX,107,0.736519123385355,0.874158765088917,0.190626773857379,-0.137639641703562,1
mfcl-v11,15,S01_INDEX,108,0.974371016037209,0.887516316818515,0.172486821332129,0.0868546992186934,1
mfcl-v11,15,S01_INDEX,109,0.972521415630231,0.884810989885938,0.167507097283285,0.0877104257442927,1
mfcl-v11,15,S01_INDEX,110,0.826705830731213,0.873989682155631,0.177439515640386,-0.047283851424418,1
mfcl-v11,15,S01_INDEX,111,0.928440964572901,0.865197369624756,0.16816904672828,0.0632435949481453,1
mfcl-v11,15,S01_INDEX,112,1.09078337453481,0.851332569095299,0.166192543875022,0.239450805439513,1
mfcl-v11,15,S01_INDEX,113,0.947981655832074,0.82901362190154,0.156740673091507,0.118968033930535,1
mfcl-v11,15,S01_INDEX,114,0.822398012030086,0.798071445110191,0.201682554993149,0.0243265669198947,1
mfcl-v11,15,S01_INDEX,115,0.748335227890678,0.776428829649576,0.200350297891389,-0.0280936017588974,1
mfcl-v11,15,S01_INDEX,116,0.67240243970125,0.755462545922105,0.185022989138266,-0.0830601062208545,1
mfcl-v11,15,S01_INDEX,117,0.67182055304339,0.732805432861773,0.173878913841769,-0.0609848798183833,1
mfcl-v11,15,S01_INDEX,118,0.509764161979457,0.708288407535295,0.212131901147041,-0.198524245555837,1
mfcl-v11,15,S01_INDEX,119,0.581117068589566,0.693747275272694,0.201805738896296,-0.112630206683127,1
mfcl-v11,15,S01_INDEX,120,0.776582223441642,0.68918203607397,0.190398564793308,0.0874001873676721,1
mfcl-v11,15,S01_INDEX,121,0.68978490902272,0.681742387009384,0.161640088467922,0.008042522013336,1
mfcl-v11,15,S01_INDEX,122,0.610281572670563,0.668723001146357,0.180096014231549,-0.0584414284757944,1
mfcl-v11,15,S01_INDEX,123,0.759190736230412,0.666863088880211,0.213598193786755,0.0923276473502018,1
mfcl-v11,15,S01_INDEX,124,0.879333688327514,0.670413830479218,0.193604849565418,0.208919857848296,1
mfcl-v11,15,S01_INDEX,125,0.756114684170428,0.672950074478509,0.179300977161845,0.0831646096919197,1
mfcl-v11,15,S01_INDEX,126,0.771805945281202,0.675486318477799,0.225441667555425,0.0963196268034025,1
mfcl-v11,15,S01_INDEX,127,0.706403918095807,0.691211031273403,0.214392100912317,0.0151928868224038,1
mfcl-v11,15,S01_INDEX,128,0.836751785841791,0.71708072006617,0.220712692226551,0.119671065775621,1
mfcl-v11,15,S01_INDEX,129,0.750176651394917,0.737877920860355,0.17365328415544,0.0122987305345629,1
mfcl-v11,15,S01_INDEX,130,0.661373949563461,0.748868311523948,0.236377266707983,-0.0874943619604873,1
mfcl-v11,15,S01_INDEX,131,0.750471349239632,0.765607521919268,0.216309897377257,-0.0151361726796357,1
mfcl-v11,15,S01_INDEX,132,0.74660715127337,0.774399834450143,0.197200843113266,-0.0277926831767731,1
mfcl-v11,15,S01_INDEX,133,0.734602923747069,0.77795057604915,0.156525464417791,-0.0433476523020808,1
mfcl-v11,15,S01_INDEX,134,0.660129935866727,0.770341844051278,0.205133088582842,-0.11021190818455,1
mfcl-v11,15,S01_INDEX,135,0.727961671306796,0.763240360853263,0.215554648729999,-0.0352786895464672,1
mfcl-v11,15,S01_INDEX,136,0.807822698808737,0.754278965389102,0.203100380472769,0.0535437334196348,1
mfcl-v11,15,S01_INDEX,137,0.773216286668921,0.737539754993783,0.189195142848213,0.0356765316751385,1
mfcl-v11,15,S01_INDEX,138,0.70493309751966,0.719278798198888,0.23256132702114,-0.0143457006792282,1
mfcl-v11,15,S01_INDEX,139,0.719288340468659,0.712177315000874,0.237133902780412,0.00711102546778508,1
mfcl-v11,15,S01_INDEX,140,0.94192171034494,0.712008232067588,0.217545283860427,0.229913478277352,1
mfcl-v11,15,S01_INDEX,141,0.891021784653475,0.71319181260059,0.187841677345825,0.177829972052885,1
mfcl-v11,15,S01_INDEX,142,0.87715628853294,0.707442992868864,0.236721499039929,0.169713295664076,1
mfcl-v11,15,S01_INDEX,143,0.907552660621501,0.711162817401158,0.215956461393619,0.196389843220343,1
mfcl-v11,15,S01_INDEX,144,0.866769929380377,0.711162817401158,0.193866657266114,0.15560711197922,1
mfcl-v11,15,S01_INDEX,145,0.765286260885022,0.708795656335153,0.183781350349024,0.0564906045498697,1
mfcl-v11,15,S01_INDEX,146,0.588110701959826,0.697805265671559,0.256777656987773,-0.109694563711733,1
mfcl-v11,15,S01_INDEX,147,0.579418999514698,0.697805265671559,0.232762886317835,-0.118386266156861,1
mfcl-v11,15,S01_INDEX,148,0.695697060817061,0.702201421936996,0.207585028265159,-0.00650436111993502,1
mfcl-v11,15,S01_INDEX,149,0.647645666228893,0.705413997669432,0.20451431063198,-0.0577683314405388,1
mfcl-v11,15,S01_INDEX,150,0.604987401427125,0.710993734467871,0.204351953816431,-0.106006333040747,1
mfcl-v11,15,S01_INDEX,151,0.633693439913792,0.731114603528912,0.207997797416113,-0.0974211636151202,1
mfcl-v11,15,S01_INDEX,152,0.973305305261482,0.754448048322388,0.174258689835705,0.218857256939094,1
mfcl-v11,15,S01_INDEX,153,0.872315902383047,0.767974682985273,0.183348331868564,0.104341219397775,1
mfcl-v11,15,S01_INDEX,154,0.77472375858963,0.772878088050569,0.198509953810183,0.00184567053906159,1
mfcl-v11,15,S01_INDEX,155,0.942646788829292,0.782008566448016,0.203436373791486,0.160638222381277,1
mfcl-v11,15,S01_INDEX,156,1.06650729538125,0.786404722713453,0.19359759226472,0.280102572667794,1
mfcl-v11,15,S01_INDEX,157,1.02441260792523,0.789617298445888,0.214599378196795,0.234795309479346,1
mfcl-v11,15,S01_INDEX,158,0.799854387399715,0.788940966712744,0.19501355933235,0.0109134206869714,1
mfcl-v11,15,S01_INDEX,159,0.784296015164844,0.798071445110191,0.190592143967143,-0.013775429945347,1
mfcl-v11,15,S01_INDEX,160,0.859528074813716,0.806356508841208,0.175721615418076,0.0531715659725079,1
mfcl-v11,15,S01_INDEX,161,1.03989090034829,0.807032840574352,0.170316525866276,0.232858059773934,1
mfcl-v11,15,S01_INDEX,162,0.869248287850332,0.790969961912177,0.178408376659805,0.0782783259381552,1
mfcl-v11,15,S01_INDEX,163,0.820231489808215,0.781501317648157,0.181222286441349,0.0387301721600576,1
mfcl-v11,15,S01_INDEX,164,1.00856148151387,0.772539922183996,0.169516837064045,0.236021559329874,1
mfcl-v11,15,S01_INDEX,165,0.959051897941602,0.760873199787258,0.168785985136673,0.198178698154344,1
mfcl-v11,15,S01_INDEX,166,0.883589276952528,0.749037394457234,0.179036382587684,0.134551882495293,1
mfcl-v11,15,S01_INDEX,167,0.792722821860183,0.741766828325934,0.196620514580765,0.0509559935342492,1
mfcl-v11,15,S01_INDEX,168,0.783619338529901,0.730438271795768,0.180142767230396,0.0531810667341326,1
mfcl-v11,15,S01_INDEX,169,0.702543696978498,0.724689452064042,0.180700757517659,-0.0221457550855446,1
mfcl-v11,15,S01_INDEX,170,0.717489053843194,0.71877154939903,0.194651123917425,-0.00128249555583648,1
mfcl-v11,15,S01_INDEX,171,0.774344208129575,0.713529978467162,0.196932948948609,0.060814229662413,1
mfcl-v11,15,S01_INDEX,172,0.856116874780423,0.696114436338698,0.189596016138451,0.160002438441725,1
mfcl-v11,15,S01_INDEX,173,0.818109021245761,0.677008064877374,0.176097236612504,0.141100956368387,1
mfcl-v11,15,S01_INDEX,174,0.59246693195178,0.661283352081771,0.201592363388135,-0.0688164201299905,1
mfcl-v11,15,S01_INDEX,175,0.565224064405406,0.652660122484182,0.218061992370867,-0.0874360580787761,1
mfcl-v11,15,S01_INDEX,176,0.617370332053533,0.64927846381846,0.2011594938253,-0.0319081317649279,1
mfcl-v11,15,S01_INDEX,177,0.639136722480805,0.647925800352172,0.202732704135361,-0.00878907787136674,1
mfcl-v11,15,S01_INDEX,178,0.658615028140667,0.652152873684324,0.198408325957122,0.00646215445634335,1
mfcl-v11,15,S01_INDEX,179,0.601296006933482,0.666694005946924,0.210508555448508,-0.0653979990134429,1
mfcl-v11,15,S01_INDEX,180,0.838177700356707,0.686476709141393,0.218020520100668,0.151700991215314,1
mfcl-v11,15,S01_INDEX,181,0.813465743970778,0.69949609500442,0.18350262969938,0.113969648966358,1
mfcl-v11,15,S01_INDEX,182,0.753851619964687,0.706259412335862,0.209333562606961,0.047592207628825,1
mfcl-v11,15,S01_INDEX,183,0.85158347032631,0.707781158735436,0.191246362084164,0.143802311590873,1
mfcl-v11,15,S01_INDEX,184,1.21901054053284,0.709302905135011,0.189262908502396,0.509707635397826,1
mfcl-v11,15,S01_INDEX,185,1.16869146380272,0.704906748869573,0.170011017826343,0.463784714933149,1
mfcl-v11,15,S01_INDEX,186,0.885775097264669,0.691887363006547,0.165408556905674,0.193887734258122,1
mfcl-v11,15,S01_INDEX,187,0.80777415349652,0.687322123807823,0.196856608104648,0.120452029688696,1
mfcl-v11,15,S01_INDEX,188,0.816512160176488,0.681235138209525,0.176354478208992,0.135277021966962,1
mfcl-v11,15,S01_INDEX,189,0.65649871769062,0.669737498746073,0.207450960130658,-0.0132387810554531,1
mfcl-v11,15,S01_INDEX,190,0.589589579802322,0.658578025149194,0.196165962633567,-0.068988445346872,1
mfcl-v11,15,S01_INDEX,191,0.60875733315469,0.641331565954016,0.200294019292587,-0.0325742327993253,1
mfcl-v11,15,S01_INDEX,192,0.707910278433954,0.622056111559405,0.211372199920594,0.0858541668745484,1
mfcl-v11,15,S01_INDEX,193,0.592246248749105,0.607176813430232,0.212036490224431,-0.0149305646811272,1
mfcl-v11,15,S01_INDEX,194,0.636217652112415,0.60125891076522,0.189405453754112,0.0349587413471948,1
mfcl-v11,15,S01_INDEX,195,0.712679674910146,0.589084939568624,0.213685970289412,0.123594735341522,1
mfcl-v11,15,S01_INDEX,196,0.68218004899435,0.570316733973872,0.209526495195535,0.111863315020479,1
mfcl-v11,15,S01_INDEX,197,0.596178628242619,0.560171757976708,0.194665877655861,0.0360068702659108,1
mfcl-v11,15,S01_INDEX,198,0.5377267307923,0.551548528379119,0.186594773958438,-0.0138217975868197,1
mfcl-v11,15,S01_INDEX,199,0.53998310936137,0.54850503557997,0.209388631801398,-0.00852192621860037,1
mfcl-v11,15,S01_INDEX,200,0.579846462578758,0.557297348110845,0.20452286645275,0.0225491144679131,1
mfcl-v11,15,S01_INDEX,201,0.72916843217178,0.578939963571461,0.162974155866635,0.150228468600319,1
mfcl-v11,15,S01_INDEX,202,0.657126496753028,0.604471486497655,0.180113542339454,0.0526550102553723,1
mfcl-v11,15,S01_INDEX,203,0.745423007538236,0.622901526225836,0.19230442685527,0.122521481312401,1
mfcl-v11,15,S01_INDEX,204,0.872016062750321,0.635244580355718,0.179763949572114,0.236771482394603,1
mfcl-v11,15,S01_INDEX,205,0.812535770069349,0.650292961418177,0.163701935647254,0.162242808651172,1
mfcl-v11,15,S01_INDEX,206,0.567062478139858,0.662636015548059,0.185487156340072,-0.0955735374082015,1
mfcl-v11,15,S01_INDEX,207,0.560453277302092,0.682587801675814,0.201371496074515,-0.122134524373722,1
mfcl-v11,15,S01_INDEX,208,0.64838954879274,0.704737665936287,0.181886610646268,-0.0563481171435478,1
mfcl-v11,15,S01_INDEX,209,0.682760243682146,0.724858534997328,0.159739775045837,-0.0420982913151822,1
mfcl-v11,15,S01_INDEX,210,0.711662542982996,0.738892418460071,0.15857859577163,-0.0272298754770746,1
mfcl-v11,15,S01_INDEX,211,0.769304885031705,0.733989013394775,0.172997160954422,0.0353158716369298,1
mfcl-v11,15,S01_INDEX,212,0.790953207145471,0.711670066201016,0.186887847896143,0.0792831409444555,1
mfcl-v11,15,S01_INDEX,213,0.694156298590885,0.688843870207398,0.158455111755849,0.00531242838348744,1
mfcl-v11,15,S01_INDEX,214,0.542264760020256,0.674979069677941,0.176866828541813,-0.132714309657685,1
mfcl-v11,15,S01_INDEX,215,0.599730394630621,0.666694005946924,0.208331600519094,-0.0669636113163037,1
mfcl-v11,15,S01_INDEX,216,0.745133149221428,0.657225361682905,0.202176649575734,0.0879077875385229,1
mfcl-v11,15,S01_INDEX,217,0.635530888944681,0.65401278595047,0.171162734305407,-0.0184818970057895,1
mfcl-v11,15,S01_INDEX,218,0.569858541087395,0.659085273949052,0.196188615389268,-0.0892267328616564,1
mfcl-v11,15,S01_INDEX,219,0.685544016030869,0.652998288350754,0.220123592830297,0.0325457276801153,1
mfcl-v11,15,S01_INDEX,220,0.832828294033001,0.640486151287585,0.191836719286233,0.192342142745415,1
mfcl-v11,15,S01_INDEX,221,0.779555494888244,0.622225194492691,0.163548599373813,0.157330300395553,1
mfcl-v11,15,S01_INDEX,222,0.522338369036576,0.611065720895812,0.179024905034998,-0.088727351859236,1
mfcl-v11,15,S01_INDEX,223,0.641766326944585,0.605485984097372,0.203495344274539,0.0362803428472137,1
mfcl-v11,15,S01_INDEX,224,0.707264699489212,0.599398998499074,0.206952725033142,0.107865700990139,1
mfcl-v11,15,S01_INDEX,225,0.574855089036687,0.593819261700634,0.182037243991101,-0.0189641726639469,1
mfcl-v11,15,S01_INDEX,226,0.558326789073284,0.584350617436614,0.184883785119076,-0.0260238283633308,1
mfcl-v11,15,S01_INDEX,227,0.54788352491053,0.573191143839735,0.201740012729975,-0.0253076189292043,1
mfcl-v11,15,S01_INDEX,228,0.720763346973475,0.559833592110136,0.173836869624986,0.160929754863339,1
mfcl-v11,15,S01_INDEX,229,0.588906449799753,0.541741718248528,0.1772721396117,0.0471647315512249,1
mfcl-v11,15,S01_INDEX,230,0.461489635483384,0.532949405717653,0.182315390069949,-0.0714597702342692,1
mfcl-v11,15,S01_INDEX,231,0.558238143720069,0.525678839586353,0.184902748983258,0.0325593041337161,1
mfcl-v11,15,S01_INDEX,232,0.717242067392469,0.514857531856045,0.192013479391533,0.202384535536424,1
mfcl-v11,15,S01_INDEX,233,0.628570063134982,0.494736662795004,0.184236211313255,0.133833400339978,1
mfcl-v11,15,S01_INDEX,234,0.422332911878783,0.482393608665122,0.171585544100219,-0.0600606967863384,1
mfcl-v11,15,S01_INDEX,235,0.423766362892231,0.476982954799968,0.211979305442597,-0.0532165919077365,1
mfcl-v11,15,S01_INDEX,236,0.511876056771578,0.482731774531694,0.207023681695404,0.0291442822398839,1
mfcl-v11,15,S01_INDEX,237,0.570618389388034,0.489495091863136,0.184142471013024,0.0811232975248974,1
mfcl-v11,15,S01_INDEX,238,0.503087265334545,0.496427492127865,0.17984533910093,0.00665977320668071,1
mfcl-v11,15,S01_INDEX,239,0.490481526016642,0.495412994528148,0.192668189930457,-0.00493146851150628,1
mfcl-v11,15,S01_INDEX,240,0.626619755831526,0.495243911594862,0.199861458599447,0.131375844236664,1
mfcl-v11,15,S01_INDEX,241,0.593614719032874,0.48205544279855,0.174854431014909,0.111559276234324,1
mfcl-v11,15,S01_INDEX,242,0.504420202617849,0.472586798534531,0.191512752356121,0.0318334040833182,1
mfcl-v11,15,S01_INDEX,243,0.520223584999442,0.45889108093836,0.207486686227145,0.0613325040610822,1
mfcl-v11,15,S01_INDEX,244,0.549694468462185,0.452127763606918,0.196848978903038,0.0975667048552676,1
mfcl-v11,15,S01_INDEX,245,0.528758772019682,0.445871695075333,0.206168222371402,0.0828870769443487,1
mfcl-v11,15,S01_INDEX,246,0.376019823886255,0.44604077800862,0.189466643263602,-0.0700209541223643,1
mfcl-v11,15,S01_INDEX,247,0.401575044437589,0.451451431873773,0.211306113820067,-0.0498763874361844,1
mfcl-v11,15,S01_INDEX,248,0.639765028989713,0.465823481203088,0.193859370480392,0.173941547786625,1
mfcl-v11,15,S01_INDEX,249,0.715994686572358,0.483915355064696,0.167685995948211,0.232079331507661,1
mfcl-v11,15,S01_INDEX,250,0.56063980354403,0.503359892392593,0.173716162198113,0.0572799111514367,1
mfcl-v11,15,S01_INDEX,251,0.689399978595195,0.51891552225491,0.207424177668245,0.170484456340284,1
mfcl-v11,15,S01_INDEX,252,0.955299866485445,0.539036391315951,0.176348993239461,0.416263475169494,1
mfcl-v11,15,S01_INDEX,253,0.898746763482845,0.550195864912831,0.156902663446206,0.348550898570014,1
