id,Fleet,Fleet_name,Used,Kind,Sex,Bin,Obs,Exp,Dev,effN,Nsamp_in,Nsamp_adj
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,285,0.0001990743,0.0001990743,0,58.2747,175.9422,5.17477
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,290,0.0001990743,0.0001990743,0,58.2747,175.9422,5.17477
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,295,0.0001990743,0.0001990743,0,58.2747,175.9422,5.17477
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,300,0.0363095421,0.0001990743,0.0361104678,58.2747,175.9422,5.17477
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,35,0.0132469,0.000101493,0.013145407,20.7601,34.923,1.02715
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,40,9.96214e-05,0.000103745,-4.1236e-06,20.7601,34.923,1.02715
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,45,0.0526887,0.000108785,0.052579915,20.7601,34.923,1.02715
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,50,9.96214e-05,0.000115144,-1.55226e-05,20.7601,34.923,1.02715
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,55,0.0112175214,0.0002193576,0.0109981638,32.1825,152.762,4.49301
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,305,9.95421e-05,9.95421e-05,0,31.7402,106.593,3.13509
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,310,0.0149482,9.95421e-05,0.0148486579,31.7402,106.593,3.13509
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,315,0.0149482,9.95421e-05,0.0148486579,31.7402,106.593,3.13509
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,320,9.95421e-05,9.95421e-05,0,31.7402,106.593,3.13509
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,325,0.0297969,9.95421e-05,0.0296973579,31.7402,106.593,3.13509
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,160,0.0968161,0.0266107,0.0702054,0.477385,14.57,1.457
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,165,0.2630227,0.0742425,0.1887802,10.214185,22.34666,2.234666
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,170,0.508549,0.0992517,0.4092973,10.214185,22.34666,2.234666
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,175,0.3225869201,0.156399,0.1661879201,10.214185,22.34666,2.234666
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,180,0.359739,0.2135884,0.1461506,10.214185,22.34666,2.234666
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,185,0.0646773201,0.935434,-0.8707566799,10.214185,22.34666,2.234666
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,190,0.153823,0.130949,0.022874,9.7368,7.77666,0.777666
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,195,0.0769615,0.118648,-0.0416865,9.7368,7.77666,0.777666
04-start-1952,13,F13_LL.ALL.3,yes,LEN,1,200,0.153823,0.244878,-0.091055,9.7368,7.77666,0.777666
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,85,0.1222675711,0.0003020294,0.1219655417,31.93187,58.53951,5.853951
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,90,0.000299252,0.0003215262,-2.22742e-05,31.93187,58.53951,5.853951
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,95,0.083549452,0.002859241,0.080690211,38.60468,69.97211,6.997211
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,100,0.100774152,0.003761461,0.097012691,44.15107,70.119936,7.0119936
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,105,0.3042422424,0.012040123,0.2922021194,132.07,135.530026,13.5530026
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,110,0.2737770142,0.04899892,0.2247780942,211.8315,192.396816,19.2396816
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,115,0.361044005,0.108403816,0.252640189,239.39931,202.982076,20.2982076
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,120,0.403721467,0.256658603,0.147062864,341.26087,278.937696,27.8937696
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,125,0.8833171756,0.296048102,0.5872690736,345.33666,284.836006,28.4836006
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,130,0.384568537,0.463956792,-0.0793882549999999,420.80366,340.172006,34.0172006
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,135,0.8296494453,0.60997553,0.2196739153,450.47939,407.331983,40.7331983
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,140,1.2300966543,1.22393796,0.00615869430000005,507.17889,462.098513,46.2098513
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,145,1.4292942148,1.64647149,-0.2171772752,534.77984,484.896953,48.4896953
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,150,1.8862908245,2.6038341,-0.7175432755,682.58215,592.335353,59.2335353
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,155,2.8969356441,3.1496076,-0.252671955899999,769.00407,637.072783,63.7072783
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,160,4.5832009413,4.1153993,0.4678016413,799.11822,653.207663,65.3207663
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,165,4.3209025632,4.830015,-0.5091124368,819.39713,678.118503,67.8118503
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,170,4.8072920421,4.8380766,-0.0307845578999997,819.39713,678.118503,67.8118503
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,175,4.874964572,5.6686785,-0.793713928,819.39713,678.118503,67.8118503
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,180,4.4695621324,6.0033819,-1.5338197676,817.14518,662.184203,66.2184203
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,185,4.5927456615,4.5706781,0.0220675615000019,804.3752,653.708996,65.3708996
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,190,2.5672361933,2.8668513,-0.2996151067,796.48655,647.625546,64.7625546
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,195,2.1528688038,2.3282128,-0.1753439962,789.46483,641.887976,64.1887976
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,200,2.3487587139,1.913266,0.4354927139,747.66531,616.090456,61.6090456
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,205,0.8251849171,1.1493538,-0.3241688829,673.12638,534.87692,53.487692
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,210,0.871225664,0.75977152,0.111454144,606.07763,469.41297,46.941297
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,215,0.7430470539,0.3383337,0.4047133539,444.91422,342.25432,34.225432
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,220,0.2525677738,0.11552248,0.1370452938,362.37192,303.10675,30.310675
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,225,0.2680111041,0.05276211,0.2152489941,339.83572,278.72375,27.872375
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,230,0.2026439232,0.014889104,0.1877548192,259.13659,175.07065,17.507065
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,235,0.2175441622,0.004484928,0.2130592342,113.28239,81.2099,8.12099
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,240,0.3090569805,0.001131432,0.3079255485,58.86579,53.78063,5.378063
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,245,0.1177053614,0.000503962,0.1172013994,43.27979,38.91413,3.891413
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,250,0.1530498805,0.000312806,0.1527370745,32.42009,35.76694,3.576694
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,255,0.0320708805,0.000200708,0.0318701725,25.73507,28.77047,2.877047
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,50,0.0283548,9.96711e-05,0.0282551289,19.9598,39.5071,3.95071
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,55,9.96711e-05,9.96711e-05,0,19.9598,39.5071,3.95071
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,60,9.96711e-05,9.96711e-05,0,19.9598,39.5071,3.95071
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,65,9.96711e-05,9.96711e-05,0,19.9598,39.5071,3.95071
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,70,9.96711e-05,9.96722e-05,-1.10000000000919e-09,19.9598,39.5071,3.95071
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,75,9.96711e-05,9.96906e-05,-1.95000000000089e-08,19.9598,39.5071,3.95071
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,80,9.96711e-05,9.99367e-05,-2.656e-07,19.9598,39.5071,3.95071
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,260,9.97805e-05,9.98117e-05,-3.12000000000007e-08,6.07647,3.80277,0.380277
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,265,9.97805e-05,9.97836e-05,-3.10000000000002e-09,6.07647,3.80277,0.380277
04-start-1952,14,F14_LL.ALL.4,yes,LEN,1,270,0.0713716,9.97808e-05,0.0712718192,6.07647,3.80277,0.380277
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,125,0.2121235212,0.2483557,-0.0362321788,456.99655,116.246283,7.7497465
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,130,0.2873526013,0.4024527,-0.1151000987,516.44274,128.5712,8.571408
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,135,0.4994283213,0.7151996,-0.2157712787,546.83444,131.764853,8.78431794
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,140,0.571305201,0.5316591,0.0396461009999999,595.13824,139.761393,9.31742094
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,145,0.8690190816,0.4272526,0.4417664816,597.42867,139.968187,9.33120724
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,150,1.3532140613,0.57581981,0.7773942513,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,155,1.4339623812,0.29364144,1.1403209412,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,160,1.9232367805,0.5653937,1.3578430805,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,165,2.2722784901,1.072744,1.1995344901,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,170,2.2749661901,1.6903618,0.5846043901,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,175,2.56868356,2.1842157,0.38446786,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,180,1.9420539101,2.3815904,-0.4395364899,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,185,1.6764837702,3.4216111,-1.7451273298,654.25119,177.227724,11.81518004
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,190,1.3425379705,1.8799927,-0.5374547295,638.54547,176.715156,11.7810088
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,195,0.9245620914,2.0663001,-1.1417380086,638.54547,176.715156,11.7810088
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,200,0.7435240207,1.6787647,-0.9352406793,623.6038,166.030806,11.0687188
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,205,0.5644674702,1.2556208,-0.6911533298,609.24536,160.761939,10.7174613
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,210,0.2883840407,0.7433542,-0.4549701593,576.89026,156.155018,10.4103332
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,215,0.4042620607,0.4172134,-0.0129513393,572.11785,155.967701,10.3978454
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,220,0.2211381,0.2007006,0.0204375,498.96575,130.397461,8.6931624
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,120,0.0652483723,0.1006176,-0.0353692277,245.96365,87.923043,5.8615335
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,225,0.1497920107,0.08101712,0.0687748907,347.2164,121.54281,8.102852
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,230,0.06635235,0.01777419,0.04857816,255.8637,70.84223,4.722816
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,235,0.02739433,0.00300672,0.02438761,140.7258,32.01423,2.134279
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,105,0.0223684424,0.002693784,0.0196746584,95.33765,62.196377,4.1464218
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,110,0.0386888114,0.01078921,0.0278996014,112.91245,66.011747,4.4007798
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,115,0.0671933822,0.02924294,0.0379504422,112.91245,66.011747,4.4007798
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,240,0.0194330307,0.000735494,0.0186975367,86.4369,20.15363,1.343572
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,75,0.0160854,9.96917e-05,0.0159857083,27.1288,34.0751,2.27167
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,80,0.00969112,9.97023e-05,0.0095914177,27.1288,34.0751,2.27167
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,85,0.00729325,9.98407e-05,0.0071934093,27.1288,34.0751,2.27167
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,90,0.016862278,0.000202946,0.016659332,36.32995,38.87965,2.591973
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,95,0.016062991,0.000225909,0.015837082,36.32995,38.87965,2.591973
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,100,0.0832257615,0.000819414,0.0824063475,72.05825,56.656897,3.7771228
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,245,9.97307e-05,0.000125538,-2.58073e-05,62.7716,3.43593,0.229062
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,250,0.010611,0.000104267,0.010506733,62.7716,3.43593,0.229062
04-start-1952,15,S01_INDEX.1-4,yes,LEN,1,255,0.010611,0.00010048,0.01051052,62.7716,3.43593,0.229062
